Age,EstimatedSalary,Purchased
47.0,42200.0,0
47.0,116000.0,1
46.0,15000.0,0
49.0,15000.0,0
51.0,15000.0,0
43.0,68100.0,0
27.0,65900.0,1
46.0,20700.0,0
38.0,74300.0,0
41.0,23000.0,0
48.0,122000.0,1
55.0,15000.0,0
47.0,32100.0,0
49.0,15000.0,0
58.0,15000.0,0
47.0,119100.0,1
48.0,118300.0,1
46.0,15000.0,0
44.0,35200.0,0
51.0,131600.0,1
58.0,150000.0,1
43.0,109500.0,1
45.0,111500.0,1
45.0,112700.0,1
50.0,129200.0,1
38.0,90900.0,1
42.0,64300.0,0
53.0,15000.0,0
47.0,45500.0,0
32.0,79700.0,1
47.0,16400.0,0
51.0,130500.0,1
55.0,141300.0,1
48.0,56100.0,0
45.0,34500.0,0
46.0,40300.0,0
51.0,132100.0,1
38.0,51400.0,0
38.0,98300.0,1
47.0,120100.0,1
40.0,31800.0,0
