Temperature,Yield
-2.2,43.54
2.5,54.07
17.5,65.21
25.7,54.74
23.0,68.46
4.0,59.01
37.7,25.23
26.9,54.19
17.7,67.84
20.6,74.24
11.0,66.77
2.4,49.5
7.8,63.65
27.9,56.4
-9.3,9.12
-4.2,37.88
-7.7,25.08
-8.0,27.8
32.8,53.4
25.2,66.73
13.7,68.16
-5.1,30.72
14.6,79.74
13.7,69.46
-1.3,46.56
11.7,68.2
9.9,67.72
20.8,66.82
21.8,64.23
-7.7,23.69
8.7,65.6
21.3,64.79
15.2,66.66
32.8,46.29
22.9,64.24
-1.9,51.11
-6.5,19.87
22.1,70.52
-8.7,27.28
19.3,60.16
37.0,31.57
18.8,67.25
9.4,60.81
22.2,63.0
12.9,64.5
17.3,76.32
37.1,36.47
9.3,71.42
38.1,32.15
35.3,34.15
-0.2,47.37
-6.5,32.21
-5.0,30.74
-9.1,23.52
-5.3,33.62
24.2,62.22
-6.4,33.42
5.9,63.82
32.2,45.99
-8.8,26.3
30.7,46.97
4.1,61.36
-4.1,40.8
24.8,61.5
21.4,68.12
33.9,37.89
26.8,63.32
30.2,51.86
4.1,56.82
-1.1,51.27
27.5,55.37
30.3,46.57
39.5,17.61
10.6,69.96
8.6,60.46
28.8,62.62
7.0,55.31
36.5,41.33
32.9,46.44
11.4,67.75
27.5,55.99
27.7,59.41
