AnnualIncome,SpendingScore
31.13,121.86
46.97,116.14
18.13,5.69
11.7,5.07
58.38,126.66
84.02,60.26
46.38,116.35
38.9,119.15
12.07,-18.02
45.27,115.86
90.6,65.47
23.28,4.3
81.37,70.51
89.15,68.17
23.84,-0.78
45.04,136.07
32.53,116.72
47.28,120.86
11.49,-12.41
21.61,112.28
20.68,-17.3
76.93,78.91
99.31,60.88
54.14,116.44
91.29,68.99
23.75,-1.26
98.29,74.99
87.39,74.95
55.59,117.14
103.34,58.42
89.27,64.4
88.63,72.75
75.57,65.25
54.07,115.32
94.1,78.8
18.44,1.5
99.57,52.54
99.99,74.25
89.45,65.91
9.5,11.81
18.39,-2.7
99.01,66.9
87.06,69.64
53.28,129.71
28.67,1.19
98.81,70.96
76.36,60.03
23.63,12.69
21.19,-0.66
19.15,-11.25
93.81,44.56
10.94,5.07
14.13,-10.14
23.2,-20.12
22.27,-3.27
16.94,-11.59
61.61,104.19
18.6,6.37
49.85,119.14
27.41,-12.88
39.89,118.97
36.3,118.9
17.45,-12.7
51.97,120.7
76.79,78.05
87.7,56.16
41.45,122.9
41.53,115.84
90.19,63.68
37.3,126.66
75.65,80.47
56.32,129.48
77.41,52.27
87.36,54.16
84.33,61.63
55.32,108.33
88.55,73.0
23.46,14.26
8.79,-12.06
81.64,62.09
15.2,4.98
51.88,126.08
70.04,58.14
39.24,121.01
96.33,61.28
41.03,123.18
77.19,76.77
92.55,65.25
23.4,-5.99
45.49,115.61
76.12,66.25
82.8,67.84
44.86,113.5
24.63,-0.17
41.49,120.33
22.99,-8.01
47.52,115.46
87.94,65.55
14.58,-3.87
43.13,110.14
18.7,-16.16
92.26,73.06
21.46,0.82
11.51,-7.74
93.77,66.49
31.67,1.11
51.54,125.27
106.37,66.35
14.75,1.04
11.89,20.23
41.56,127.32
85.37,62.22
22.82,-0.74
93.29,56.93
16.99,-1.66
82.39,52.13
35.03,113.11
55.5,119.95
74.37,62.41
18.45,5.55
84.02,58.17
41.63,132.26
39.12,117.3
50.26,123.76
110.01,76.53
26.4,6.18
93.86,54.94
34.01,117.47
80.37,63.96
94.12,67.55
20.07,-12.29
22.93,-8.49
95.31,60.89
89.71,57.1
8.59,-12.51
39.31,119.02
101.99,66.12
14.8,-1.21
40.18,130.3
83.15,61.11
42.67,129.4
38.58,123.59
90.16,57.84
43.78,125.99
48.88,120.17
34.3,115.2
14.21,12.36
21.66,-21.39
78.45,72.21
46.69,103.75
88.35,61.2
29.14,-3.15
40.07,127.99
39.05,142.2
79.32,46.21
7.51,0.78
105.45,67.03
68.75,76.26
24.73,-0.63
20.24,-5.97
96.33,66.43
36.92,-10.14
41.73,130.34
26.08,130.0
9.5,3.33
88.71,70.72
15.7,-7.75
56.7,108.38
55.04,108.66
18.85,-1.7
88.24,76.29
3.73,11.25
45.61,103.03
44.79,123.24
80.89,72.37
27.76,-13.63
43.18,114.88
90.82,83.8
91.3,67.93
90.28,61.8
88.02,70.57
101.39,78.7
48.58,130.43
90.48,56.76
18.22,-20.99
90.08,79.95
19.54,-3.6
86.92,56.61
43.56,125.01
50.8,128.16
57.66,126.0
87.78,79.99
82.27,53.84
52.37,131.05
18.93,-4.76
9.71,8.82
43.04,148.23
40.62,119.31
11.37,1.76
29.55,3.38
44.85,111.96
14.84,-12.51
81.79,60.03
84.64,69.41
48.14,129.55
41.61,117.64
20.22,-24.64
15.51,8.91
47.42,105.19
86.7,61.69
22.75,5.33
20.0,-17.86
102.68,82.64
14.61,0.46
19.68,-11.76
38.41,108.56
23.82,-10.44
83.57,57.49
45.41,111.77
28.8,3.84
44.39,125.39
85.42,81.81
14.96,5.03
91.58,80.5
